country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,"1,202","1,759","1,252","2,137","4,749","3,417","1,753","2,813","3,165","2,017",1648,1617,2196,10527,8328,12513,19538,12935,10136
Albania,"4,358","3,765","3,362","3,840","5,947","7,914","5,737","5,754","5,137","4,711",3612,3364,3186,3828,4653,5773,5722,5049,5366
Algeria,875,"1,030",759,805,"1,115","1,300","1,036","1,037","1,485","1,305",1364,1369,1241,1669,1775,2180,2139,2123,2299
American Samoa,28,26,16,12,15,28,11,14,19,14,0,0,0,0,0,0,0,0,0
Angola,94,92,59,107,188,272,199,221,173,148,148,187,143,148,154,198,209,176,226
Anguilla,55,20,26,22,35,32,25,22,21,19,25,23,22,20,22,20,23,23,14
Antigua-Barbuda,461,380,301,414,440,570,415,444,437,359,0,0,0,0,0,0,0,0,0
Argentina,"3,297","3,661","3,129","4,805","7,081","7,327","5,645","5,353","5,780","4,399",4473,4359,4372,3874,3730,4091,3482,3080,3925
Armenia,"1,762","1,800","1,287","1,833","2,591","6,317","4,351","3,586","3,442","2,979",2983,2681,2722,2913,2962,3543,3437,3217,3101
Aruba,29,32,27,31,42,51,55,36,38,49,39,54,45,40,38,23,47,45,52
Australia,"2,811","2,557","1,836","2,604","3,193","3,249","2,518","2,464","2,622","2,512",2343,2414,2759,2809,3034,3239,2906,2693,3205
Austria,522,483,295,402,532,524,485,443,512,442,424,407,415,438,474,432,387,401,437
Azerbaijan,"1,152","1,164",746,969,"1,523","2,371","1,166","1,071",834,781,728,663,637,672,676,784,881,1015,1169
Bahamas,924,808,423,586,698,847,738,682,751,652,668,619,630,654,725,656,725,759,922
Bahrain,118,85,59,116,140,148,133,96,120,104,119,104,115,122,145,138,130,143,183
Bangladesh,"7,152","5,483","4,616","8,061","11,487","14,644","12,074","11,753","16,651","14,819",16707,14705,12099,14645,13570,18723,14693,15717,15176
Barbados,895,813,516,630,846,959,689,585,603,465,455,460,428,384,376,371,373,318,338
Belarus,"2,901","2,923","1,858","2,255","3,503","3,086","2,328","2,390","2,407","2,038",1964,1659,1970,2015,1994,2127,1919,1951,2263
Belgium,814,769,455,638,859,716,638,642,686,592,567,574,675,632,662,691,625,537,714
Belize,936,966,588,871,876,"1,252","1,073","1,077","1,041",965,905,847,946,789,772,851,746,632,806
Benin,75,137,76,185,193,275,258,317,401,486,462,415,342,517,466,577,648,573,619
Bermuda,98,108,92,100,116,160,108,92,108,72,71,85,88,106,112,99,68,65,84
Bhutan,5,14,15,17,30,78,52,42,594,"6,109",10137,10198,8954,7298,6325,4217,2940,2350,1441
Bolivia,"1,819","1,664","1,376","1,768","2,197","4,025","2,590","2,436","2,837","2,253",2173,1948,2071,1719,1626,1595,1510,1523,1525
Bosnia-Herzegovina,"23,594","25,329","6,155","10,552","14,074","3,789","1,569","1,491","1,501",946,0,0,0,0,0,0,0,0,0
Botswana,24,30,27,34,54,53,49,41,55,66,76,80,53,58,61,78,112,72,61
Brazil,"9,448","9,439","6,331","10,556","16,662","17,903","14,295","12,195","14,701","12,258",11763,11441,11033,10429,11424,13812,14989,15394,19825
British Virgin Islands,70,43,43,35,41,47,40,53,46,46,0,0,0,0,0,0,0,0,0
Brunei,27,28,20,22,49,25,32,18,26,20,25,19,21,25,21,31,24,29,23
Bulgaria,"4,400","3,608","3,825","4,253","5,635","4,828","3,981","2,960","3,133","2,570",2661,2440,2844,2981,2688,2670,2184,1798,1759
Burkina Faso,68,64,60,103,128,221,238,238,416,377,433,558,585,583,575,642,541,525,646
Burma,"1,373","1,356","1,193","1,379","2,095","4,562","3,130","3,403","13,621","12,925",16518,17383,12565,11144,12808,13065,12897,8182,5024
Burundi,79,120,74,100,186,320,257,255,"1,505",841,593,535,260,273,351,415,1094,762,781
Cambodia,"2,462","2,800","2,263","3,553","4,022","5,773","4,246","3,713","3,771","2,986",2745,2473,2624,2536,1868,3173,4056,3187,2748
Cameroon,791,984,927,"1,309","1,458","2,919","3,392","3,771","3,463","4,161",4754,3815,3908,3943,4374,4899,4668,4236,4369
Canada,"21,752","19,352","11,350","15,569","21,878","18,207","15,495","15,109","16,140","13,328",12800,12932,13181,11586,12673,12793,11484,9898,11388
Cape Verde,868,871,745,"1,015","1,225","1,780","2,048","1,916","2,238","1,668",0,0,0,0,0,0,0,0,0
Cayman Islands,23,24,35,38,37,65,40,37,45,52,41,44,44,48,53,55,67,47,53
Central African Republic,11,13,6,17,24,51,52,88,107,101,134,116,213,155,234,202,178,304,231
Chad,44,47,8,23,31,73,74,96,102,120,171,155,111,119,175,136,205,251,224
Chile,"1,921","1,839","1,310","1,810","2,404","2,774","2,274","2,017","2,250","1,950",1853,1673,1736,1581,1596,1698,1625,1519,1762
China,"56,267","61,082","40,568","55,494","69,933","87,307","76,655","80,271","64,238","70,863",87016,81784,71798,76089,74558,81772,71565,65214,62248
Colombia,"16,627","18,758","14,720","18,846","25,566","43,144","33,187","30,213","27,849","22,406",22635,20931,21131,18175,17316,18610,17956,17545,19841
"Congo, Democratic Republic",145,178,110,155,260,738,"1,129","1,261","2,122","1,764",2424,3731,2792,4347,5345,6791,8709,9941,8999
"Congo, Republic",311,677,513,670,"1,064","1,600",972,950,"1,563",968,1371,1461,1059,552,496,625,632,580,476
Costa Rica,"1,733","1,591","1,246","1,755","2,278","3,109","2,540","2,090","2,384","2,164",2135,2020,2114,1966,2029,2224,2184,2171,2348
Cote d'Ivoire,596,629,483,666,930,"2,067","1,193","1,645","2,159","1,621",1302,1760,1486,1477,1497,1617,1810,1375,1589
Croatia,"2,853","3,798","1,153","1,511","1,780",945,482,455,496,357,349,336,353,297,348,388,375,286,360
Cuba,"27,453","28,182","9,262","20,488","36,261","45,614","29,104","49,500","38,954","33,573",36452,32820,32219,46679,54396,66516,65028,76486,41641
Cyprus,216,158,123,143,196,180,137,141,142,122,101,107,126,129,113,131,117,120,111
Czech Republic,307,267,267,457,476,344,287,227,146,190,0,0,0,0,0,0,0,0,0
Czechoslovakia (former),863,897,543,673,784,"1,442",927,862,865,750,466,159,74,74,58,62,52,51,0
Denmark,706,609,405,566,718,699,517,498,603,518,459,459,506,514,609,521,461,353,416
Djibouti,22,30,16,37,50,34,23,39,54,37,56,106,90,190,370,281,222,281,151
Dominica,93,148,204,132,198,471,428,454,484,366,287,125,244,345,229,298,510,492,511
Dominican Republic,"21,195","22,515","26,159","30,506","27,503","38,068","28,024","31,879","49,414","53,870",46109,41566,41311,44577,50610,61161,58520,57413,49911
Ecuador,"9,665","10,561","7,066","8,626","11,608","17,489","12,248","11,663","12,128","11,492",11103,9342,10591,10960,10187,10757,10594,11472,11083
Egypt,"5,159","4,852","3,348","5,522","7,905","10,500","9,267","8,712","8,844","8,978",7778,8988,10294,11477,12085,12045,9834,9826,9479
El Salvador,"31,089","31,060","28,231","29,807","21,359","31,782","21,127","19,659","19,909","18,806",18667,16256,18260,19273,19487,23449,25109,28326,27656
Equatorial Guinea,3,8,,13,10,13,4,16,32,12,13,20,18,15,25,18,20,17,30
Eritrea,540,560,556,675,796,"1,593","1,081","1,270","1,928","1,656",2102,2643,2138,2002,2220,2267,2449,2428,2385
Estonia,348,343,235,322,438,423,368,287,282,260,191,227,211,220,189,211,176,151,193
Ethiopia,"5,092","7,565","6,635","8,286","10,571","16,152","12,786","12,917","15,462","14,266",13793,14544,13097,12300,11394,13232,14637,12403,9060
Fiji,"1,452","1,208","1,095","1,593","1,422","2,115","1,637","1,176","1,194","1,201",1041,853,895,802,875,866,805,730,734
Finland,497,426,241,388,574,542,426,302,423,397,363,348,331,350,407,489,439,442,497
France,"4,569","3,797","2,375","3,595","4,399","4,258","3,423","4,872","4,491","3,861",3653,3862,4425,4284,4693,5159,4782,4276,4787
French Guiana,8,6,4,3,8,15,9,6,18,9,0,0,0,0,0,0,0,0,0
French Polynesia,16,12,14,13,19,37,27,26,30,16,21,30,0,24,14,27,20,10,25
Gabon,32,41,40,50,66,85,95,82,171,138,204,197,127,167,146,165,150,112,148
Gambia,390,343,263,422,581,897,826,739,978,859,972,1159,1018,1111,1142,1247,1134,1023,1378
Georgia,786,886,735,964,"1,389","2,003","1,554","1,620","1,578","1,518",1490,1341,1368,1240,1410,1635,1629,1643,1691
Germany,"9,790","8,888","5,064","7,099","9,264","8,436","7,582","7,091","7,583","6,888",6125,5812,6032,5584,5436,5306,4662,4443,4848
Ghana,"4,023","4,248","4,410","5,337","6,491","9,367","7,610","8,195","8,401","7,429",8798,10592,10265,7115,6186,6949,8455,8394,8526
Greece,"1,155","1,009",651,769,"1,070","1,124",882,769,798,745,949,1054,1361,1235,1211,1451,1314,1214,1350
Grenada,645,634,481,609,840,"1,068",751,784,748,664,579,671,687,633,525,585,544,501,554
Guadeloupe,84,38,35,59,48,53,38,33,32,34,0,0,0,0,0,0,0,0,0
Guatemala,"13,496","16,178","14,386","18,920","16,818","24,133","17,908","16,182","12,187","10,467",11092,10341,10224,10238,11773,13002,13198,15638,13453
Guinea,11,16,29,347,495,"1,110","1,088","1,735","1,725","1,379",1555,1656,1518,1375,1389,1501,1348,1282,1579
Guinea-Bissau,273,289,176,5,26,25,25,17,20,30,29,47,43,30,39,37,48,27,51
Guyana,"8,279","9,938","6,809","6,351","9,317","9,552","5,726","6,823","6,670","6,749",6599,5683,5897,6267,5543,5771,5468,5165,5385
Haiti,"27,031","20,213","12,293","14,191","14,524","22,226","30,405","26,007","24,280","22,582",22111,22818,20351,15274,16967,23584,21824,21360,17253
Honduras,"6,571","6,435","4,645","5,508","7,012","8,177","7,646","6,540","6,404","6,448",6133,6884,8898,8156,9274,13302,11387,13794,15901
Hong Kong,"8,300","6,075","3,574","3,951","3,705","3,256","3,527","3,373","2,651","2,432",2306,2104,2226,2278,2085,2510,2415,2075,2021
Hungary,"1,263","1,274","1,021","1,272","1,567","1,704","1,266","1,127","1,314","1,022",1044,1054,1052,996,1095,1048,972,917,1070
Iceland,134,93,97,105,135,145,95,122,131,105,90,103,139,86,104,97,86,89,70
India,"70,032","70,823","50,228","70,151","84,680","61,369","65,353","63,352","57,304","69,162",69013,66434,68458,77908,64116,64687,60394,59821,54495
Indonesia,"2,525","2,418","1,805","2,419","3,924","4,868","3,716","3,606","3,679","3,032",2856,2603,2731,2139,2084,2129,1914,1756,1899
Iran,"10,425","12,960","7,230","10,434","13,887","13,947","10,460","13,852","18,553","14,182",14822,12916,12863,11615,13114,13298,13791,10116,6640
Iraq,"4,965","5,174","2,450","3,494","4,077","4,337","3,765","4,795","12,110","19,855",21133,20369,9552,19153,21107,18904,14203,14351,6514
Ireland,"1,505","1,398",983,"1,531","2,088","1,906","1,503","1,465","1,637","1,507",1371,1514,1626,1605,1607,1759,1485,1401,1760
Israel,"3,744","3,826","2,741","4,160","5,755","5,943","4,496","5,851","5,612","4,515",3826,4153,3996,3805,3965,4142,3802,3706,4304
Italy,"3,096","2,578","1,644","2,346","3,066","3,215","2,569","2,514","2,892","2,579",2443,2673,2960,3298,3544,4078,3655,3329,3822
Jamaica,"15,322","14,835","13,347","14,430","18,345","24,976","19,375","18,477","21,783","19,825",19662,20705,19400,19026,17642,23350,21905,20347,21689
Japan,"9,578","8,248","5,971","7,697","8,768","8,265","6,748","6,821","7,690","6,264",6161,6061,5925,5545,5395,5207,4635,4317,4503
Jordan,"4,572","3,964","2,927","3,431","3,748","4,038","3,917","3,936","4,282","3,868",3876,4099,4188,5187,4664,5269,5264,5322,4998
Kazakhstan,"2,310","2,315","1,740","1,906","2,223","2,073","1,604","1,630","1,562","1,282",1235,1202,1241,1221,1201,1310,1377,1378,1533
Kenya,"2,501","3,199","3,209","5,335","5,347","8,779","7,030","6,998","9,880","7,421",7762,7043,6123,5884,5602,6274,6957,7190,7052
Kiribati,,4,4,,4,8,10,4,10,6,0,0,0,0,0,0,0,0,0
"Korea, North",,,,,,,,,67,35,36,49,48,142,55,47,32,41,29
Korea,"20,532","20,724","12,382","19,766","26,562","24,386","22,405","26,666","25,859","22,227",0,0,0,0,0,0,0,0,0
Kosovo,,,,,,,,,,355,670,782,839,758,814,1020,1014,886,1020
Kuwait,"1,258","1,056",707,"1,091","1,152","1,230","1,017","1,104","1,124","1,037",973,1044,937,1057,1055,1186,1177,1090,1201
Kyrgyzstan,582,473,356,439,656,785,597,632,574,507,542,648,652,707,790,847,715,908,881
Laos,"1,398","1,245",896,"1,147","1,242","2,892","2,575","2,198","1,688","1,200",956,949,923,806,917,856,685,863,850
Latvia,711,683,458,605,768,892,568,455,444,435,426,436,424,384,480,391,359,356,319
Lebanon,"4,579","3,935","2,956","3,818","4,282","4,083","4,267","4,254","3,831","3,487",3295,2879,2783,3245,2813,2971,2818,2581,2605
Lesotho,6,13,5,14,12,18,14,16,14,23,25,17,20,13,23,19,24,12,22
Liberia,"2,273","2,869","1,766","2,757","4,880","6,887","4,102","7,193","7,641","4,837",4151,4109,3334,3874,3795,3619,4155,3101,3495
Libya,223,158,140,185,223,271,186,285,296,355,357,315,376,524,734,642,780,499,511
Lithuania,"1,732","1,786","2,266","2,480","2,417","1,885","1,361",967,"1,069",985,936,924,854,747,750,735,645,658,750
Luxembourg,34,32,16,13,35,28,39,28,30,22,24,19,40,26,27,34,33,30,42
Macau,340,284,244,192,133,189,178,205,158,143,130,120,106,105,99,109,109,91,99
Macedonia,921,821,653,775,"1,070","1,317","1,227","1,107","1,128",963,0,0,0,0,0,0,0,0,0
Madagascar,61,43,40,54,60,72,53,77,71,80,83,79,95,86,72,88,60,79,75
Malawi,70,56,62,83,131,131,123,133,164,164,123,192,159,172,160,205,228,257,213
Malaysia,"2,439","2,124","1,200","1,987","2,632","2,281","2,149","1,945","2,014","1,714",2273,2605,2477,2622,2749,3382,4109,3051,2303
Maldives,9,9,15,7,6,,9,,6,,0,3,5,13,8,11,5,0,8
Mali,119,105,124,163,277,408,412,523,576,528,629,734,667,604,587,598,544,488,586
Malta,57,44,37,57,74,70,53,66,58,74,51,62,43,39,58,65,75,58,47
Marshall Islands,,26,26,48,32,53,48,39,48,37,38,50,46,56,32,32,23,23,22
Martinique,22,19,14,26,37,30,23,24,24,15,0,0,0,0,0,0,0,0,0
Mauritania,117,124,131,170,275,720,651,844,597,495,393,410,354,320,298,317,287,212,230
Mauritius,84,83,57,65,99,108,88,83,110,84,101,77,83,81,96,110,96,67,95
Mexico,"205,560","218,822","115,585","175,411","161,445","173,749","148,640","189,989","164,920","139,120",143446,146406,135028,134052,158619,174534,170581,161858,156052
"Micronesia, Federated States",9,,4,5,6,12,7,13,16,10,9,13,4,5,6,11,6,19,21
Moldova,"2,068","2,103","1,151","1,507","3,506","3,036","1,356","1,692","2,295","1,981",2258,2021,2485,2341,2496,2929,2480,2206,1935
Monaco,9,17,3,7,7,0,6,7,,12,6,5,8,8,10,11,14,13,7
Mongolia,102,135,153,229,323,497,530,659,831,594,774,691,729,651,644,750,661,636,765
Montenegro,0,0,0,0,0,0,0,0,0,120,204,265,265,289,251,387,323,299,376
Montserrat,61,42,36,33,50,90,66,61,43,27,30,27,0,38,14,14,12,20,24
Morocco,"4,958","3,387","3,137","4,128","4,411","4,949","4,513","4,425","5,447","5,013",4399,3656,3336,3605,3710,4586,4229,3077,3721
Mozambique,48,54,36,59,54,78,81,69,66,53,60,94,73,71,107,101,96,100,77
Namibia,54,46,40,40,63,56,57,46,53,60,43,59,57,44,86,87,130,75,98
Nepal,945,"1,137","2,095","2,878","3,158","3,733","3,472","4,093","4,514","7,115",10166,11312,13046,12357,12926,12851,11610,11953,10201
Netherlands,"1,679","1,549",981,"1,303","1,815","1,651","1,368","1,240","1,499","1,321",1085,1091,1142,1195,1309,1319,1056,998,1274
Netherlands Antilles,114,97,59,72,116,100,93,78,97,77,0,0,0,0,0,0,0,0,0
New Caledonia,6,5,,,5,7,5,5,13,6,0,0,0,0,0,0,0,0,0
New Zealand,"1,205","1,117",877,"1,131","1,293","1,100","1,047",893,947,919,803,814,921,796,855,846,798,719,844
Nicaragua,"19,634","10,659","4,094","4,009","3,305","4,145","3,716","3,614","4,137","3,565",3401,3046,3048,2886,3324,3486,3072,3061,3818
Niger,"1,330","1,263",808,62,126,116,97,107,183,96,96,48,37,71,55,119,116,93,201
Nigeria,"8,253","8,105","7,872","9,374","10,597","13,459","12,448","12,475","15,253","13,376",11824,13575,13840,12828,11542,14380,13539,13952,15888
Norway,547,431,320,405,423,481,343,350,407,334,339,276,335,271,310,362,290,284,329
Oman,55,61,76,122,101,155,103,70,74,63,60,74,73,90,85,116,104,110,148
Pakistan,"16,393","13,694","9,415","12,086","14,926","17,418","13,492","19,719","21,555","18,258",15546,14740,13251,18612,18057,19313,17408,15802,13921
Palau,3,10,8,6,8,8,11,6,16,18,7,10,16,12,15,14,13,7,14
Panama,"1,867","1,680","1,164","1,417","1,815","2,418","1,916","1,678","1,806","1,536",1374,1281,1234,1095,1052,1029,889,897,1059
Papua New Guinea,26,26,34,19,44,30,31,15,19,30,20,21,27,18,11,23,18,27,24
Paraguay,401,356,207,328,516,719,545,481,530,467,500,467,448,391,382,434,391,389,452
Peru,"11,062","11,918","9,409","11,794","15,676","21,718","17,699","15,184","16,957","14,247",14064,12609,12564,10606,10148,10940,10115,9878,10049
Philippines,"52,919","51,040","45,250","57,846","60,746","74,606","72,596","54,030","60,029","58,173",57011,57327,54446,49996,56478,53287,49147,47258,45920
Poland,"11,769","12,711","10,510","14,326","15,351","17,051","10,355","8,354","8,754","7,643",6863,6300,6430,5689,5275,5603,4845,4357,4700
Portugal,"1,609","1,313",808,"1,069","1,125","1,409","1,019",772,946,755,821,811,918,892,857,1006,939,889,940
Qatar,125,108,72,125,174,226,138,151,134,148,193,141,191,202,229,272,224,236,287
Romania,"6,628","4,887","3,655","4,571","7,103","7,137","5,802","4,930","4,910","4,003",3882,3748,3773,3246,3376,3554,2953,2448,2616
Russia,"20,313","20,771","13,935","17,410","18,055","13,159","9,426","11,695","8,238","6,718",7944,9969,9753,9079,8799,9297,8918,8621,9822
Rwanda,148,217,109,163,276,502,357,378,952,489,520,592,540,555,732,1357,1394,1620,1509
Saint Kitts-Nevis,463,342,310,299,342,458,347,363,310,339,0,0,0,0,0,0,0,0,0
Saint Lucia,674,583,488,616,832,"1,212",928,946,"1,027",872,785,919,853,844,739,777,777,696,726
Saint Vincent and the Grenadines,559,480,322,400,625,756,567,568,591,576,468,503,529,448,415,422,361,333,403
Samoa,165,157,178,203,173,283,290,227,250,219,267,238,237,239,207,219,194,179,195
Sao Tome and Principe,,,,9,8,6,7,7,11,10,9,12,6,5,6,12,10,9,12
Saudi Arabia,"1,178","1,014",735,906,"1,210","1,542","1,171","1,194","1,418","1,263",1396,1343,1463,1696,1744,2117,2135,2100,2514
Senegal,663,530,522,769,913,"1,367","1,024","1,149","1,524","1,285",1424,1615,1340,1273,1244,1533,1470,1420,1665
Serbia,0,0,0,0,0,0,0,0,0,20,244,704,866,1143,1278,1351,1410,1217,1532
Serbia and Montenegro 2,"6,203","10,387","2,994","3,331","5,202","5,891","3,586","3,255","3,166","2,196",0,0,0,0,0,0,0,0,0
Seychelles,18,20,16,25,16,15,7,16,10,8,15,7,6,7,11,16,10,6,6
Sierra Leone,"1,878","2,246","1,492","1,596","2,731","3,572","1,999","2,795","2,687","2,011",1985,1688,1651,1740,1599,1535,2058,1527,1443
Singapore,"1,100","1,033",582,966,"1,204",997,985,922,832,774,690,712,835,779,781,812,818,801,818
Slovakia,809,725,674,800,965,"1,111",763,653,706,538,594,528,507,460,424,483,388,370,422
Slovenia,142,140,64,88,114,115,87,79,108,74,69,86,62,78,107,119,108,95,119
Solomon Islands,7,7,5,6,3,5,10,7,,6,0,0,0,0,0,0,0,0,0
Somalia,"3,007","4,535","2,444","3,929","5,829","9,462","6,251","10,745","13,390","4,558",4451,5204,3764,5190,6796,6958,7404,7557,3752
South Africa,"4,090","3,861","2,210","3,370","4,536","3,201","2,988","2,723","3,171","2,758",2649,2781,2629,2676,2907,3023,2912,3010,3174
Soviet Union (former),"2,707","2,403","1,072",929,"2,899","6,229","5,090","5,270","5,911","4,978",3687,1296,1264,1136,1022,1042,939,1022,1227
Spain,"1,711","1,361",917,"1,339","1,888","1,971","1,578","1,621","1,769","1,684",1890,1842,2480,2928,3303,3519,3045,2841,3115
Sri Lanka,"1,505","1,529","1,246","1,431","1,894","2,191","1,831","1,935","2,009","2,036",2053,1994,1847,1767,1763,1913,1627,1594,1689
Sudan,"1,650","2,921","1,883","3,211","5,231","5,504","2,930","3,598","3,577","2,397",2628,2471,1945,2442,3580,3159,3515,3658,2949
Suriname,245,247,180,166,300,314,197,218,227,216,196,187,178,158,134,156,136,182,172
Swaziland,18,12,23,15,16,11,13,18,42,22,0,0,0,0,0,0,0,0,0
Sweden,"1,682","1,376",963,"1,270","1,517","1,376","1,145","1,019","1,138","1,097",979,968,1106,954,1066,1144,950,889,1018
Switzerland,"1,298","1,004",632,855,"1,092",983,705,720,798,675,615,635,697,656,640,743,565,570,595
Syria,"3,350","2,557","1,938","2,256","2,831","2,918","2,385","2,641","2,442","2,555",2785,3014,3366,3540,3840,4800,5877,14686,5967
Taiwan,"12,120","9,775","6,917","9,005","9,196","8,086","8,990","9,073","8,038","6,732",6154,5331,5385,4697,4888,5120,4858,5079,5801
Tajikistan,187,181,137,167,207,239,172,231,265,299,382,411,550,516,595,593,652,893,1158
Tanzania,476,577,554,747,829,949,832,838,"2,773","1,850",1427,1516,837,774,799,788,1415,3186,3142
Thailand,"4,245","4,144","3,126","4,318","5,505","11,749","8,751","6,637","10,444","9,384",9962,9459,7583,6197,7502,7039,6311,5556,5551
Togo,487,935,"1,187","2,041","1,523","1,720","1,565","1,661","1,680","1,563",1506,1756,1257,1612,1547,1938,1572,1534,1546
Tonga,327,331,238,327,309,437,438,365,379,343,408,276,348,320,327,283,262,225,256
Trinidad and Tobago,"6,618","5,738","4,138","5,384","6,568","8,854","6,829","5,937","6,256","5,435",5023,5214,4724,3988,3212,3469,3100,2758,3150
Tunisia,438,540,353,457,495,510,417,410,416,418,440,422,445,429,518,518,535,517,510
Turkey,"3,215","3,375","3,029","3,835","4,614","4,941","4,425","4,210","4,958","4,483",4403,4162,4144,3834,4201,4469,4844,5585,5713
Turkmenistan,94,93,84,117,148,248,217,274,290,224,260,223,210,254,226,235,251,286,330
Turks and Caicos Islands,33,31,26,28,34,52,31,35,31,29,33,30,50,40,38,39,35,41,56
U.S. Virgin Islands,6,9,4,13,8,7,3,,3,,0,0,0,0,0,0,0,0,0
Uganda,457,575,455,721,858,"1,372","1,122","1,174","1,364","1,085",1239,1340,1350,1409,1664,1649,1898,2412,2560
Ukraine,"20,914","21,190","11,633","14,156","22,745","17,140","11,001","10,813","11,223","8,477",8292,7642,8193,7752,7987,10422,10135,11879,11762
United Arab Emirates,460,472,380,586,812,"1,006",758,693,697,779,707,854,910,1039,1193,1370,1314,1379,1586
United Kingdom,"18,278","16,297","9,527","14,915","19,800","17,207","14,545","14,348","15,748","12,792",11572,12014,12984,12225,12592,12673,10948,9908,11337
United States,63,64,32,57,183,333,171,216,181,201,269,279,319,358,370,468,409,306,262
Uruguay,541,536,469,787,"1,154","1,664","1,418","1,451","1,775","1,331",1553,1374,1352,1128,1078,972,1001,960,1109
Uzbekistan,"2,031","2,317","1,445","1,995","2,887","4,015","4,665","6,375","5,467","4,770",5056,4726,4382,5194,3977,4359,4095,4612,2550
Venezuela,"5,170","5,228","4,018","6,220","10,645","11,341","10,692","10,514","11,154","9,409",9183,9387,9572,8427,9144,10772,11809,11762,15720
Vietnam,"35,419","33,563","22,087","31,524","32,784","30,691","28,691","31,497","29,234","30,632",34157,28304,27101,30283,30832,41451,38231,33834,39712
Yemen,"1,607","1,227","1,382","1,760","3,366","4,308","2,396","1,872","3,134","3,591",3361,2620,3532,3492,3194,13040,6029,1885,3717
Zambia,295,308,280,359,499,672,576,613,704,628,652,643,505,441,460,487,537,477,511
Zimbabwe,475,484,358,628,923,"1,049","1,057",953,983,"1,274",1016,914,924,797,779,815,810,749,758
All other countries,42,52,32,33,52,40,28,25,40,28,0,0,0,0,0,0,0,0,0
Unknown,"2,311","2,622","1,201","3,227","5,303","2,734","1,394","1,394","1,366","1,330",1245,1206,3263,1150,677,1724,1468,1151,1144
