state,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Alabama,"2,246","2,562","1,689","2,247","4,200","4,277","3,393","3,877","3,891","3,740",4063,3873,3848,3685,3928,4736,3801,3737,3669
Alaska,"1,389","1,557","1,188","1,261","1,524","1,554","1,617","1,534","1,608","1,703",1799,1612,1460,1505,1572,1726,1547,1375,1374
Arizona,"16,197","17,588","10,955","19,507","18,986","21,529","17,528","20,638","20,997","18,243",20333,18434,16097,16908,17997,20694,19344,18335,18181
Arkansas,"2,561","2,531","1,903","2,288","2,698","2,924","2,722","2,997","2,942","2,684",2874,2795,2900,2793,2814,3158,3071,3000,2915
California,"281,469","289,422","175,579","253,858","232,014","264,667","228,941","238,444","227,876","208,446",210591,196622,191806,198379,209568,223141,214243,200897,193093
Colorado,"12,451","12,027","10,661","11,255","11,975","12,713","11,039","12,741","12,841","12,489",13547,13327,11108,10872,12661,14225,14520,13913,13558
Connecticut,"12,089","11,213","8,274","12,335","15,334","18,697","12,932","12,190","13,632","12,222",12577,12237,10985,11252,11102,12669,11938,11629,10630
Delaware,"1,847","1,856","1,487","1,705","2,991","2,263","2,085","2,295","2,184","2,198",2355,2208,2325,2085,2168,2204,2244,1831,2084
District of Columbia,"3,034","2,719","2,491","2,148","2,457","3,775","2,541","2,652","2,934","2,897",2724,2811,2981,3169,2976,3114,2885,2775,2398
Florida,"104,148","90,460","52,770","76,178","122,915","155,986","126,277","133,445","127,006","107,276",109229,103047,102939,109310,118873,136337,127609,130405,118140
Georgia,"19,370","20,496","10,794","16,681","31,527","32,202","27,353","27,769","28,396","24,833",27015,26134,24387,23792,25919,29572,26242,26725,27246
Guam,"1,720","1,685","1,355","1,275","1,436","1,716","1,438","1,305","1,427","1,383",1313,1430,1210,1089,1249,1147,1107,1231,1011
Hawaii,"6,282","5,478","4,899","6,405","6,480","7,499","7,236","6,572","6,929","7,037",7296,6764,6226,5741,6513,6285,5396,5430,4917
Idaho,"2,285","2,229","1,686","2,299","2,768","2,377","2,044","2,766","3,120","2,556",2602,2428,2120,2202,2531,2562,2709,2728,2312
Illinois,"48,087","47,095","32,413","46,896","52,415","52,452","41,971","42,723","41,889","37,909",38325,38373,35988,36535,40482,43207,40530,38287,37958
Indiana,"5,980","6,838","5,241","6,262","6,913","8,122","6,639","8,028","9,087","8,539",8262,8359,7668,8008,8554,9946,10052,9741,8527
Iowa,"5,014","5,570","3,419","4,067","4,535","4,085","3,103","3,696","3,963","4,245",4624,4679,4105,4225,5047,5299,5577,5484,5534
Kansas,"4,018","4,500","3,804","4,139","4,512","4,277","4,141","5,344","5,319","5,501",5086,4980,5000,4861,5419,5709,5703,5630,5139
Kentucky,"4,525","4,667","3,038","3,820","5,265","5,504","4,340","5,315","5,260","4,930",5403,5243,5159,5634,5647,7098,7537,8734,6006
Louisiana,"3,751","3,176","2,214","3,095","3,776","2,693","3,475","4,011","4,299","4,397",4226,4454,4355,4382,4696,5784,4688,4889,5116
Maine,"1,185","1,265",992,"1,322","1,907","1,717","1,488","1,617","1,675","1,349",1467,1497,1208,1382,1464,1748,1594,1749,1361
Maryland,"21,919","23,677","17,770","20,549","22,868","30,199","24,255","27,062","26,722","26,450",25778,24971,25361,24787,22627,26077,25095,24301,22304
Massachusetts,"28,847","31,498","20,127","28,067","34,232","35,558","30,555","30,369","32,607","31,069",32236,31392,29482,29776,28535,35706,37010,33174,30834
Michigan,"21,386","21,724","13,515","18,851","23,591","20,907","18,727","17,947","18,919","18,579",18347,17494,16952,18185,18049,22569,18927,19850,17414
Minnesota,"11,091","13,477","8,406","12,097","15,449","18,249","13,814","15,832","18,020","12,408",12389,12999,12781,13764,14737,15603,16009,16721,13833
Mississippi,"1,338","1,145",729,"1,312","1,829","1,480","1,593","1,679","1,652","1,709",1666,1583,1716,1587,1587,2149,1793,1643,1687
Missouri,"7,574","8,585","6,160","7,050","8,742","6,852","6,459","7,078","7,142","7,151",7048,6635,6345,6419,6731,6868,7707,7638,6900
Montana,484,419,453,452,589,505,575,543,553,457,511,503,445,451,519,566,529,565,545
Nebraska,"3,839","3,655","2,827","3,002","2,996","3,795","3,066","3,668","3,989","4,400",4535,4384,4141,4442,5234,5654,5327,6500,4279
Nevada,"9,459","9,447","6,336","8,798","9,823","14,713","12,308","11,768","12,334","10,803",10449,10343,9886,10089,11053,11555,12733,10851,11718
New Hampshire,"2,578","2,995","1,868","2,280","3,298","2,987","2,272","2,466","2,483","2,556",2478,2466,2227,2103,2159,2332,2279,2200,2046
New Jersey,"59,587","57,478","40,699","50,699","56,176","65,931","55,834","53,997","58,879","56,920",55547,50790,53082,51609,49801,56187,54440,54424,48754
New Mexico,"5,186","3,374","2,336","3,076","3,513","3,805","3,112","3,509","3,887","3,528",3767,3714,3664,3359,3626,4104,4002,4296,3736
New York,"113,698","114,531","89,538","103,151","136,815","180,157","136,739","143,679","150,722","147,999",148426,149505,133601,141406,130010,159878,139409,134839,124026
North Carolina,"13,861","12,868","9,451","11,036","16,710","18,987","15,469","15,174","18,562","16,112",17571,17487,16798,17152,18495,20811,21184,20838,18419
North Dakota,556,770,331,591,864,649,496,662,843,"1,058",948,1144,1234,1351,1600,1595,1471,1674,1494
Ohio,"14,653","13,827","9,787","12,072","16,892","16,585","14,078","14,595","15,375","13,585",13857,13948,13819,14641,16050,17251,16894,18809,16467
Oklahoma,"3,471","4,215","2,385","3,578","4,702","4,590","4,269","4,306","5,007","4,627",4503,4646,4648,4441,4880,5960,5535,5938,4642
Oregon,"9,560","12,083","6,946","8,540","9,623","9,188","7,905","9,028","9,026","7,997",7694,7791,7171,7379,8655,10033,9221,9679,8521
Pennsylvania,"21,328","19,428","14,606","18,813","28,902","25,950","22,811","23,646","24,105","24,130",25397,25032,24720,23944,24969,27217,27762,26078,25329
Puerto Rico,"3,426","3,053","3,110","4,760","3,623","4,093","2,917","3,287","4,084","4,283",3288,3106,2942,2709,3322,3581,3298,3062,2555
Rhode Island,"2,802","3,048","2,492","3,740","3,852","4,778","3,354","3,735","4,156","4,027",3681,3798,3337,3297,3610,4194,4102,4336,3445
South Carolina,"2,862","2,952","1,942","2,672","5,028","5,291","4,788","4,241","4,747","4,401",4216,3924,4266,4233,4417,5104,5027,5078,4675
South Dakota,668,899,487,747,881,"1,013",668,773,"1,271",987,1337,1521,1231,1108,1265,1229,1017,1132,1199
Tennessee,"6,234","5,674","3,367","5,844","8,960","10,037","8,942","8,348","9,042","8,156",8279,8573,8380,8507,8833,10032,9793,9590,9507
Texas,"85,905","88,142","53,412","92,440","95,951","89,027","77,278","89,811","95,384","87,750",94481,95557,92674,95295,99727,110651,110126,104515,107955
Utah,"5,218","4,871","3,159","4,346","5,082","5,749","5,168","6,087","6,466","6,085",6426,5932,5503,6166,6883,7271,6390,5723,6838
Vermont,950,"1,003",550,814,"1,042",894,791,771,792,867,943,877,838,791,792,886,787,824,648
Virginia,"26,767","25,319","19,726","22,104","27,095","38,483","29,682","30,257","29,825","28,607",27767,28227,27861,28477,27622,29242,29466,27426,24784
Washington,"22,977","25,631","17,935","19,758","26,480","23,803","22,657","23,170","27,562","22,283",23789,23060,22994,22710,24765,27304,27363,26029,25570
West Virginia,736,635,483,634,847,763,721,798,734,729,830,779,760,783,786,928,776,675,817
Wisconsin,"8,442","6,486","4,357","5,580","7,907","8,339","7,381","7,306","6,727","6,189",6245,6049,5918,5997,6655,7111,6681,7433,7138
Wyoming,306,278,253,304,321,376,380,458,429,452,420,427,522,414,539,462,444,409,410
Other1,"1,531","1,227","1,140","1,077",937,"1,366","1,047","1,117","1,495","1,694",1480,1667,1379,1336,1116,1225,1413,1212,1295
Unknown,15,8,7,6,9,1,1,-,2,-,0,0,0,1,202,1809,820,624,812
